OBJECTID,V_REF,lat,lon
351895,1450000.0,4.55887780649999,-74.11664803048153
351896,660000.0,4.469418276499992,-74.12336080497568
351897,1450000.0,4.5480831385000045,-74.11140288152042
351898,1450000.0,4.5490960065,-74.11109318558991
351899,113300.0,4.550457565500009,-74.1124000908052
351900,1450000.0,4.551537913999995,-74.10865908534456
351901,2590000.0,4.676774042999995,-74.09032162685072
351902,2590000.0,4.676941867000009,-74.0893853566284
351903,3000000.0,4.679969553500001,-74.08922617952746
351904,2500000.0,4.606448231,-74.11455214202707
351905,950000.0,4.566402575000012,-74.08646454816062
351906,2500000.0,4.680806955500003,-74.08385647642896
351907,1500000.0,4.629187029500001,-74.16769519999406
351342,950000.0,4.567913985500013,-74.07888886200303
351343,2000000.0,4.622807526,-74.15060461474955
351344,2000000.0,4.735924384000015,-74.09463143787693
351345,2000000.0,4.615281742999997,-74.17192069280699
351346,800000.0,4.5462096460000225,-74.08598471049538
351347,2600000.0,4.6495138045,-74.06819980370335
351348,1450000.0,4.599083486999973,-74.18286357002935
351349,2000000.0,4.615764796000005,-74.1722791486357
351350,2000000.0,4.615649404999999,-74.17138956386765
351351,2000000.0,4.6161887570000015,-74.17178067664875
351352,2000000.0,4.606372929,-74.16712273846048
351353,620000.0,4.546673081499987,-74.1493241448222
351354,800000.0,4.5614227705,-74.0857387854427
351355,670000.0,4.7426118574999805,-74.01627194721762
351356,440000.0,4.551866802000008,-74.14633887356493
351357,2000000.0,4.6159726969999895,-74.17097044572515
351358,1550000.0,4.621194852000002,-74.19373642243903
351359,310000.0,4.532585721999995,-74.10942915835649
351360,550000.0,4.493847343999986,-74.11500346196522
351361,165000.0,4.493568452999992,-74.1144819224345
351362,550000.0,4.492177954999988,-74.11518168163796
351363,435000.0,4.553418185499993,-74.11518716850904
351364,750000.0,4.5871526950000145,-74.16011757395313
351621,2650000.0,4.597562121000008,-74.13171642979411
351622,2650000.0,4.596886837,-74.13186095683182
351623,2650000.0,4.59682802650002,-74.13241861879867
351624,2650000.0,4.5965102085,-74.13269591061427
351625,2650000.0,4.595993884499987,-74.13276258565315
351626,2650000.0,4.595606351000014,-74.1329381395791
351627,520000.0,4.543557775499977,-74.11360798981966
351628,1850000.0,4.609016269999987,-74.07381776809797
351629,690000.0,4.6152736144999835,-74.12191578898135
351630,320000.0,4.515309846000008,-74.09414595558694
351631,1550000.0,4.627622091999996,-74.17610962171744
351632,2498502.0,4.613597523500005,-74.12447700049887
351633,2600000.0,4.709351583,-74.10392847550332
351634,1508000.0,4.708690617000002,-74.1050195099354
351635,2800000.0,4.708918751999988,-74.10451252799999
351636,2600000.0,4.709348693500004,-74.10469568007824
351637,2000000.0,4.595488533500003,-74.12158733512169
351908,1500000.0,4.629160423,-74.16600633826597
351909,1900000.0,4.744471368999994,-74.1213128352739
351910,2550000.0,4.758817043999981,-74.04724252074026
351911,1500000.0,4.624805390500001,-74.1677447115
351912,1300000.0,4.6169672899999865,-74.19808565276972
351913,1300000.0,4.617272479500002,-74.19801907087701
351914,2500000.0,4.7107667315000015,-74.1076616166729
351915,1450000.0,4.710106019999986,-74.1081322093267
351916,2500000.0,4.7097447085000095,-74.10785231496328
351917,2500000.0,4.673962915499999,-74.08755029677519
351918,1900000.0,4.625486699500016,-74.17417390210944
351919,2600000.0,4.710085152500028,-74.10708127226258
351920,2600000.0,4.710313140000011,-74.10729747074146
351921,2500000.0,4.7094781075000185,-74.10766225368307
351922,1200000.0,4.574379417500012,-74.11431335223857
351923,2300000.0,4.732468259000001,-74.09782912514203
351924,3000000.0,4.680394632000002,-74.09252973941652
351925,1550000.0,4.63106381950001,-74.17884102678818
351926,1400000.0,4.6067398705,-74.20222398946987
351927,3500000.0,4.695151497999973,-74.06774806327734
351928,2550000.0,4.668137953500011,-74.08048319431374
351929,2550000.0,4.666213118999991,-74.08201772952316
351365,2500000.0,4.589267231999994,-74.16001520797471
351366,500000.0,4.496425721999995,-74.12377516537396
351367,700000.0,4.564419100500004,-74.15439660723459
351368,480000.0,4.478709876999995,-74.12267307096532
351369,480000.0,4.48441515050001,-74.10247574576364
351370,480000.0,4.484165690500021,-74.1019804608278
351371,500000.0,4.496589845000017,-74.12316411847382
351372,500000.0,4.496922501,-74.12388444361798
351373,2860000.0,4.718018619500015,-74.12204537499329
351374,550000.0,4.490655178999987,-74.1146149320193
351375,550000.0,4.492639107499997,-74.11475380222589
351376,480000.0,4.478481534,-74.12347970026269
351377,1550000.0,4.623882172500005,-74.1992325926368
351378,1775000.0,4.623842003500014,-74.19765098605879
351379,550000.0,4.492912055499995,-74.11395861777906
351380,430000.0,4.533901316499994,-74.14952876741336
351381,720000.0,4.702253430500006,-74.13286920274999
351382,1550000.0,4.625208581999999,-74.19624462032917
351383,1550000.0,4.624435112499981,-74.19942620535085
351384,1600000.0,4.757312460999998,-74.09374691278964
351385,2600000.0,4.664330062999995,-74.12134765894365
351386,2200000.0,4.620444230000004,-74.07845819898151
351387,800000.0,4.498663344499989,-74.10834677444291
351638,5950000.0,4.66186059200001,-74.05142408609996
351639,2000000.0,4.598876703999987,-74.12227515775785
351640,2350000.0,4.6363716970000155,-74.06936603998118
351641,620000.0,4.553159378999993,-74.14577733591344
351642,915000.0,4.5504804695,-74.09069122219188
351643,2350000.0,4.619344093499988,-74.11701383660926
351644,2350000.0,4.618380104500005,-74.11705443409089
351645,2350000.0,4.618725168500021,-74.1175328978688
351646,2600000.0,4.589148550000006,-74.1036025540851
351647,1000000.0,4.5750975695000005,-74.15700575439752
351648,2800000.0,4.665770758999997,-74.08232389745535
351649,1550000.0,4.71534305950001,-74.0976071107514
351650,1550000.0,4.763322714499992,-74.02863576380139
351651,1450000.0,4.634050220500001,-74.18606324654601
351652,1100000.0,4.5774977849999905,-74.16201536688742
351653,1450000.0,4.63391320900001,-74.18634172434624
351654,1450000.0,4.633808836500009,-74.1866012006644
351655,2000000.0,4.594153027999992,-74.12446109510563
351656,2400000.0,4.6111529985000175,-74.10935902359364
351657,2400000.0,4.611101472499996,-74.1089980377189
351658,2400000.0,4.61095640049999,-74.10871189987937
351930,1450000.0,4.63380348299998,-74.18737887507663
351931,1550000.0,4.630818347000002,-74.17872865041151
351932,2000000.0,4.6306161809999935,-74.1783086249298
351933,1550000.0,4.630945584999978,-74.1797725121112
351934,1550000.0,4.6298604025000145,-74.17855485453444
351935,2500000.0,4.7083787479999994,-74.05425941785074
351936,1800000.0,4.677868282999981,-74.14838894302693
351937,1550000.0,4.638932267000001,-74.19118416045309
351938,1550000.0,4.639775036000003,-74.1916066318301
351939,2000000.0,4.598878434499994,-74.12018308230444
351940,2000000.0,4.600428736,-74.11925657093241
351941,2000000.0,4.600948599500015,-74.12068248695084
351942,670000.0,4.766536132499995,-74.02697622825872
351943,1350000.0,4.511580443500009,-74.11659280193774
351944,1250000.0,4.510574520999995,-74.11547169098557
351945,2000000.0,4.598578320999991,-74.12583192190175
351946,2100000.0,4.5770477824999904,-74.11571199674077
351947,1450000.0,4.628095683499993,-74.1960868077432
351948,8400000.0,4.666731321499981,-74.04839683093277
351949,1600000.0,4.549554085500004,-74.11111492635703
351388,430000.0,4.533132568500008,-74.14585934250599
351389,920000.0,4.579549320500007,-74.08106364681056
351390,1900000.0,4.755738034500013,-74.09217900030026
351391,2300000.0,4.602906522499978,-74.11348453754422
351392,360000.0,4.526694685000024,-74.09198053535476
351393,915000.0,4.5506058864999925,-74.09397938367258
351394,1350000.0,4.551597272999999,-74.09255688212497
351395,2800000.0,4.596849354,-74.1302399373612
351396,2800000.0,4.59621776349999,-74.13073513795975
351397,2800000.0,4.595582539500015,-74.13123164366692
351398,2600000.0,4.650205349499998,-74.07596601861363
351399,2300000.0,4.61525471249999,-74.11873780234671
351400,2400000.0,4.740699165499988,-74.10129729092674
351401,850000.0,4.554041119999992,-74.14435658533858
351402,2400000.0,4.740623048000003,-74.10103464948253
351403,550000.0,4.489363918500007,-74.1162420681153
351404,550000.0,4.487889126500022,-74.11618288610882
351405,2600000.0,4.709631473000002,-74.10428987690987
351659,2228802.0,4.6117947290000245,-74.10987554345661
351660,2450000.0,4.610469804500008,-74.10816111154894
351661,2450000.0,4.610186091,-74.10828985485543
351662,2450000.0,4.609882362999996,-74.10860397094001
351663,2400000.0,4.6107817669999935,-74.10919508109416
351664,2450000.0,4.610626799500007,-74.10944241217189
351665,2450000.0,4.6109493255,-74.10963223195242
351666,2000000.0,4.7391451245,-74.0928518677786
351667,2400000.0,4.609956138000001,-74.0770059697261
351668,3200000.0,4.667251813999995,-74.06497631408534
351669,2100000.0,4.5764008415000035,-74.12018778886832
351670,2400000.0,4.693839033000014,-74.11347292079822
351671,670000.0,4.769364940499997,-74.02681092100002
351672,2350000.0,4.6018411285000145,-74.11220011753376
351673,915000.0,4.554966458500019,-74.0932666208563
351674,1350000.0,4.5520105055000215,-74.09424704680895
351675,2300000.0,4.5994789260000175,-74.11196975752819
351676,2300000.0,4.598601493499983,-74.11031135562422
351677,2650000.0,4.601010062,-74.12902348365935
351678,1537000.0,4.599080255000014,-74.13061576301382
351679,2650000.0,4.601409006500008,-74.12885902711241
351950,1120000.0,4.553398031499995,-74.10868842972991
351951,1120000.0,4.553577654500005,-74.10995251752514
351952,1120000.0,4.553767396000007,-74.10959074164363
351953,1120000.0,4.553270695499975,-74.10915598008165
351954,1450000.0,4.552827241500008,-74.11410654623799
351955,283653.0,4.5790825915000255,-74.15015819989463
351956,3300000.0,4.727382483000011,-74.04885633905971
351957,2200000.0,4.5796208235,-74.15101665258966
351958,1250000.0,4.511012277500015,-74.11660371408186
351959,1250000.0,4.510725798500003,-74.11657225592168
351960,1400000.0,4.6263130634999925,-74.16424942519691
351961,1250000.0,4.510440321499999,-74.11654282101092
351962,2200000.0,4.579838519499985,-74.15117490840649
351963,465000.0,4.638491399000006,-74.18996482074414
351964,705000.0,4.669776237500001,-74.07638418099535
351965,705000.0,4.665659607500004,-74.07558493656163
351966,705000.0,4.672445002500009,-74.07590863966385
351967,705000.0,4.666726438000011,-74.07446963081149
351406,1600000.0,4.596385340999994,-74.14390894934954
351407,750000.0,4.589356930000006,-74.15725992137001
351408,2500000.0,4.609145869500007,-74.11991998643381
351409,2600000.0,4.589376512500024,-74.12486448928112
351410,1300000.0,4.557091875999985,-74.11540402304726
351411,520000.0,4.538953243999998,-74.11098393330406
351412,420000.0,4.537807727499995,-74.11080100159347
351413,420000.0,4.537666616999983,-74.11032148926256
351414,430000.0,4.544191871000011,-74.15570992954238
351415,480000.0,4.579588525499986,-74.17779722545865
351416,111000.0,4.54826272050002,-74.15676529544423
351417,620000.0,4.5333289095,-74.14457634729544
351418,132000.0,4.533001030500001,-74.14505141637058
351419,1145290.0,4.578976049000005,-74.11071780754247
351420,1400000.0,4.608909979000003,-74.19925696401052
351421,2300000.0,4.601627110000008,-74.11337623479251
351422,1550000.0,4.627050947499981,-74.19128681867107
351423,1400000.0,4.610466018000013,-74.19936083203527
351424,1400000.0,4.610042376999985,-74.20137782698208
351425,406000.0,4.490860355000024,-74.10451466895049
351426,2350000.0,4.62123072350002,-74.11637357128683
351680,2650000.0,4.600317265000001,-74.12973394742534
351681,2650000.0,4.600167666000006,-74.1301437046075
351682,2650000.0,4.599762576499984,-74.1303027656103
351683,2650000.0,4.601575354000005,-74.12913711847634
351684,2650000.0,4.601137585999994,-74.12958320489474
351685,2650000.0,4.600664779999988,-74.13007283478748
351686,2650000.0,4.600111059500023,-74.13063987478496
351687,2650000.0,4.6013013065,-74.12986226799332
351688,2300000.0,4.6217702779999845,-74.12270180000002
351689,2500000.0,4.603474576499992,-74.10842243129181
351690,2500000.0,4.60454286549998,-74.1081741891773
351691,2400000.0,4.610734573499995,-74.10766550762362
351692,2000000.0,4.594830731000002,-74.11993934511378
351693,520000.0,4.544432969500008,-74.14621922437765
351694,2250000.0,4.622204160999985,-74.11976521798225
351695,4500000.0,4.695433190500012,-74.0445964001675
351696,750000.0,4.700993584499997,-74.10499996281501
351968,900000.0,4.687268137500009,-74.06459838460341
351969,138000.0,4.696393180999987,-74.08523757126099
351970,108851.96,4.728785688000016,-74.12246431702111
351971,2100000.0,4.599249697000005,-74.12438584899999
351972,2000000.0,4.597372589999992,-74.06963675719476
351973,11500000.0,4.665559774999989,-74.0549814832315
351974,550000.0,4.494030477000024,-74.11307054205412
351975,1400000.0,4.626119109999986,-74.16307916224011
351976,1450000.0,4.547507448999992,-74.11298258606163
351977,1450000.0,4.548557273,-74.11188403071331
351978,1300000.0,4.621079753000004,-74.19403384499549
351979,2000000.0,4.721664930499998,-74.0941212537046
351980,4450000.0,4.652099093000004,-74.11157193408978
351981,2350000.0,4.620889186999987,-74.11325234149999
351982,1450000.0,4.551421296,-74.10985493502142
351983,1450000.0,4.547796275499988,-74.11178326387218
351984,2600000.0,4.774098038999995,-74.04168853411954
351985,2800000.0,4.668551497000008,-74.07104462956693
351986,2350000.0,4.618967184500005,-74.116564054209
351987,1800000.0,4.776661587500001,-74.04074845552111
351427,2510000.0,4.705025420499995,-74.12618448530125
351428,4400000.0,4.658861283999983,-74.10915851193838
351429,5600000.0,4.660308516000011,-74.10685204964378
351430,4400000.0,4.659611794499995,-74.10964251171444
351431,800000.0,4.555160627999982,-74.08331291714674
351432,2500000.0,4.608410641000006,-74.12664094187684
351433,360000.0,4.517153092999992,-74.09020627020541
351434,139700.0,4.5225598655,-74.12055795521113
351435,900000.0,4.75473596949999,-74.07650212658261
351436,1800000.0,4.687763801000013,-74.15053952435254
351437,2500000.0,4.700362465499978,-74.10495402764155
351438,735000.0,4.539857122000001,-74.09515392599587
351439,950000.0,4.566968852499995,-74.08241983411327
351440,2250000.0,4.599462772999995,-74.09461139624435
351441,2500000.0,4.702843650999993,-74.10276516464808
351442,750000.0,4.7030417769999815,-74.10297414261122
351443,4500000.0,4.700363066499987,-74.05094164987534
351444,2500000.0,4.607589225500021,-74.11893485749138
351445,1044000.0,4.6027668815000125,-74.06480535643573
351697,1012000.0,4.601369154499993,-74.11169119059772
351698,2900000.0,4.6254864900000126,-74.11806942877877
351699,2000000.0,4.569596445000002,-74.09257509792792
351700,2500000.0,4.6053217895000085,-74.1245826475218
351701,2500000.0,4.604463229,-74.12333645498504
351702,2500000.0,4.6050507419999995,-74.12398242372745
351703,2500000.0,4.606167577000006,-74.12475046275219
351704,1250000.0,4.5638263779999875,-74.104530565552
351705,2200000.0,4.742939040500005,-74.08588085004317
351706,2500000.0,4.6056240445000185,-74.12422488158968
351707,2500000.0,4.6068062604999795,-74.1240984586158
351708,2500000.0,4.607127170500007,-74.12376810368612
351709,2500000.0,4.607529682999995,-74.12343321990885
351710,2500000.0,4.60672649,-74.12340426386257
351711,2200000.0,4.599547833499994,-74.123351220242
351712,2000000.0,4.598726563000014,-74.12299957399338
